nohup: ignoring input
Preparing to Train Model
shape of data_train:  (499889, 4)
shape of data_test:  (378759, 4)
shape of data:  (878648, 4)
shape of cond_train (499889,)
shape of cond_test (378759,)
shape of data:  (878648,)
Model Type: ConvF
Initiating training, validation processes ...
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  6.05it/s]
3it [00:00, 11.95it/s]
5it [00:00, 14.41it/s]
7it [00:00, 15.52it/s]
9it [00:00, 16.29it/s]
11it [00:00, 16.82it/s]
13it [00:00, 17.06it/s]
15it [00:00, 17.19it/s]
17it [00:01, 17.19it/s]
19it [00:01, 17.34it/s]
21it [00:01, 17.43it/s]
23it [00:01, 17.48it/s]
25it [00:01, 17.52it/s]
27it [00:01, 17.47it/s]
29it [00:01, 17.43it/s]
31it [00:01, 17.39it/s]
33it [00:01, 17.38it/s]
35it [00:02, 17.42it/s]
37it [00:02, 17.43it/s]
39it [00:02, 17.36it/s]
41it [00:02, 17.43it/s]
43it [00:02, 17.33it/s]
45it [00:02, 17.40it/s]
47it [00:02, 17.42it/s]
49it [00:02, 17.46it/s]
51it [00:03, 17.43it/s]
53it [00:03, 17.50it/s]
55it [00:03, 17.51it/s]
57it [00:03, 17.56it/s]
59it [00:03, 17.50it/s]
61it [00:03, 17.49it/s]
63it [00:03, 17.53it/s]
65it [00:03, 17.50it/s]
67it [00:03, 17.59it/s]
69it [00:04, 17.45it/s]
71it [00:04, 17.46it/s]
73it [00:04, 17.49it/s]
75it [00:04, 17.45it/s]
77it [00:04, 17.48it/s]
79it [00:04, 17.51it/s]
81it [00:04, 17.45it/s]
83it [00:04, 17.49it/s]
85it [00:04, 17.49it/s]
87it [00:05, 17.52it/s]
89it [00:05, 17.49it/s]
91it [00:05, 17.54it/s]
93it [00:05, 17.51it/s]
95it [00:05, 17.33it/s]
97it [00:05, 17.36it/s]
99it [00:05, 17.39it/s]
101it [00:05, 17.48it/s]
103it [00:05, 17.46it/s]
105it [00:06, 17.52it/s]
107it [00:06, 17.51it/s]
109it [00:06, 17.55it/s]
111it [00:06, 17.53it/s]
113it [00:06, 17.56it/s]
115it [00:06, 17.54it/s]
117it [00:06, 17.53it/s]
119it [00:06, 17.48it/s]
121it [00:07, 17.43it/s]
123it [00:07, 17.41it/s]
125it [00:07, 17.49it/s]
127it [00:07, 17.49it/s]
129it [00:07, 17.39it/s]
131it [00:07, 17.43it/s]
133it [00:07, 17.38it/s]
135it [00:07, 17.40it/s]
137it [00:07, 17.41it/s]
139it [00:08, 17.43it/s]
141it [00:08, 17.36it/s]
143it [00:08, 17.40it/s]
145it [00:08, 17.41it/s]
147it [00:08, 17.29it/s]
149it [00:08, 17.32it/s]
151it [00:08, 17.34it/s]
153it [00:08, 17.35it/s]
155it [00:08, 17.38it/s]
157it [00:09, 17.38it/s]
159it [00:09, 17.39it/s]
161it [00:09, 17.38it/s]
163it [00:09, 17.36it/s]
165it [00:09, 17.40it/s]
167it [00:09, 17.41it/s]
169it [00:09, 17.39it/s]
171it [00:09, 17.37it/s]
173it [00:10, 17.23it/s]
175it [00:10, 17.25it/s]
177it [00:10, 17.28it/s]
179it [00:10, 17.26it/s]
181it [00:10, 17.31it/s]
183it [00:10, 17.33it/s]
185it [00:10, 17.40it/s]
187it [00:10, 17.38it/s]
189it [00:10, 17.42it/s]
191it [00:11, 17.37it/s]
193it [00:11, 17.42it/s]
195it [00:11, 17.31it/s]
197it [00:11, 17.39it/s]
199it [00:11, 17.31it/s]
201it [00:11, 17.39it/s]
